start: 0x0000000000402000, defined in __getmainargs_test3.asm[14]
MEMORYSTATUS.dwAvailVirtual: 0x0000000000000030, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEMORYSTATUS.dwAvailVirtual: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.MEMORYSTATUS: 0x0000000000000038, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
STARTUPINFO.cb: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.cb: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.lpReserved: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.lpReserved: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.lpDesktop: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.lpDesktop: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.lpTitle: 0x0000000000000018, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.lpTitle: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.dwX: 0x0000000000000020, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.dwX: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.dwY: 0x0000000000000024, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.dwY: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.dwXSize: 0x0000000000000028, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.dwXSize: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.dwYSize: 0x000000000000002C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.dwYSize: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.dwXCountChars: 0x0000000000000030, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.dwXCountChars: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.dwYCountChars: 0x0000000000000034, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.dwYCountChars: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.dwFillAttribute: 0x0000000000000038, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.dwFillAttribute: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.dwFlags: 0x000000000000003C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.dwFlags: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.wShowWindow: 0x0000000000000040, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.wShowWindow: 0x0000000000000002, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.cbReserved2: 0x0000000000000042, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.cbReserved2: 0x0000000000000006, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.lpReserved2: 0x0000000000000048, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.lpReserved2: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.hStdInput: 0x0000000000000050, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.hStdInput: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.hStdOutput: 0x0000000000000058, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.hStdOutput: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
STARTUPINFO.hStdError: 0x0000000000000060, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.STARTUPINFO.hStdError: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.STARTUPINFO: 0x0000000000000068, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[75] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
PROCESS_INFORMATION.hProcess: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[82] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.PROCESS_INFORMATION.hProcess: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[82] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
PROCESS_INFORMATION.hThread: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[82] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.PROCESS_INFORMATION.hThread: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[82] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
PROCESS_INFORMATION.dwProcessId: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[82] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.PROCESS_INFORMATION.dwProcessId: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[82] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
PROCESS_INFORMATION.dwThreadId: 0x0000000000000014, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[82] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.PROCESS_INFORMATION.dwThreadId: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[82] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.PROCESS_INFORMATION: 0x0000000000000018, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[82] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
FILETIME.dwLowDateTime: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[87] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.FILETIME.dwLowDateTime: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[87] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
